n;A;alpha;R^2;suggested_partition;epsilon1;epsilon2
3;20;0;[1, 1, 1];[[0, 1, 2]];4.263256414560601e-14;0
3;20;1;[1, 1, 1];[[0, 1, 2]];2.842170943040401e-14;0
3;20;2;[1, 1, 1];[[0, 1, 2]];5.684341886080802e-14;0
3;20;3;[1, 1, 1];[[0, 1, 2]];5.684341886080802e-14;0
3;20;4;[1, 1, 1];[[0, 1, 2]];2.842170943040401e-14;0
3;20;5;[1, 1, 1];[[0, 1, 2]];2.842170943040401e-14;0
3;20;6;[1, 1, 1];[[0, 1, 2]];1.4210854715202004e-14;0
3;20;7;[1, 1, 1];[[0, 1, 2]];2.842170943040401e-14;0
3;20;8;[1, 1, 1];[[0, 1, 2]];2.842170943040401e-14;0
3;20;9;[1, 1, 1];[[0, 1, 2]];1.4210854715202004e-14;0
3;100;0;[1, 1, 1];[[0], [1], [2]];9.094947017729282e-13;0
3;100;1;[1, 1, 1];[[0, 1, 2]];9.094947017729282e-13;0
3;100;2;[1, 1, 1];[[0, 1, 2]];9.094947017729282e-13;0
3;100;3;[1, 1, 1];[[0, 1, 2]];9.094947017729282e-13;0
3;100;4;[1, 1, 1];[[0, 1, 2]];9.094947017729282e-13;0
3;100;5;[1, 1, 1];[[0, 1, 2]];4.547473508864641e-13;0
3;100;6;[1, 1, 1];[[0, 1, 2]];4.547473508864641e-13;0
3;100;7;[1, 1, 1];[[0, 1, 2]];4.547473508864641e-13;0
3;100;8;[1, 1, 1];[[0, 1, 2]];4.547473508864641e-13;0
3;100;9;[1, 1, 1];[[0, 1, 2]];4.547473508864641e-13;0
4;20;0;[1, 1, 1, 1];[[0, 1, 3], [2]];1.7053025658242404e-13;0
4;20;1;[1, 1, 1, 1];[[0, 1, 2, 3]];1.1368683772161603e-13;0
4;20;2;[1, 1, 1, 1];[[0, 1, 2, 3]];5.684341886080802e-14;0
4;20;3;[1, 1, 1, 1];[[0, 1, 2, 3]];8.526512829121202e-14;0
4;20;4;[1, 1, 1, 1];[[0, 1, 2, 3]];5.684341886080802e-14;0
4;20;5;[1, 1, 1, 1];[[0, 1, 2, 3]];1.1368683772161603e-13;0
4;20;6;[1, 1, 1, 1];[[0, 1, 2, 3]];9.947598300641403e-14;0
4;20;7;[1, 1, 1, 1];[[0, 1, 2, 3]];5.684341886080802e-14;0
4;20;8;[1, 1, 1, 1];[[0, 1, 2, 3]];1.2789769243681803e-13;0
4;20;9;[1, 1, 1, 1];[[0, 1, 2, 3]];7.105427357601002e-14;0
4;100;0;[1, 1, 1, 1];[[0, 2, 3], [1]];2.7284841053187847e-12;0
4;100;1;[1, 1, 1, 1];[[0, 1, 2, 3]];3.637978807091713e-12;0
4;100;2;[1, 1, 1, 1];[[0, 1, 2, 3]];1.8189894035458565e-12;0
4;100;3;[1, 1, 1, 1];[[0, 1, 2, 3]];1.8189894035458565e-12;0
4;100;4;[1, 1, 1, 1];[[0, 1, 2, 3]];1.3642420526593924e-12;0
4;100;5;[1, 1, 1, 1];[[0, 1, 2, 3]];3.183231456205249e-12;0
4;100;6;[1, 1, 1, 1];[[0, 1, 2, 3]];2.7284841053187847e-12;0
4;100;7;[1, 1, 1, 1];[[0, 1, 2, 3]];1.5916157281026244e-12;0
4;100;8;[1, 1, 1, 1];[[0, 1, 2, 3]];1.8189894035458565e-12;0
4;100;9;[1, 1, 1, 1];[[0, 1, 2, 3]];1.2505552149377763e-12;0
5;20;0;[1, 1, 1, 1, 1];[[0, 1, 2, 3], [4]];1.9895196601282805e-13;0
5;20;1;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];3.126388037344441e-13;0
5;20;2;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];2.5579538487363607e-13;0
5;20;3;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];2.2737367544323206e-13;0
5;20;4;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];1.7053025658242404e-13;0
5;20;5;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];1.9895196601282805e-13;0
5;20;6;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];1.9895196601282805e-13;0
5;20;7;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];1.2789769243681803e-13;0
5;20;8;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];1.4210854715202004e-13;0
5;20;9;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];1.5631940186722204e-13;0
5;100;0;[1, 1, 1, 1, 1];[[0, 1, 2, 3], [4]];6.366462912410498e-12;0
5;100;1;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];6.366462912410498e-12;0
5;100;2;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];6.366462912410498e-12;0
5;100;3;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];4.547473508864641e-12;0
5;100;4;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];4.547473508864641e-12;0
5;100;5;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];4.547473508864641e-12;0
5;100;6;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];3.183231456205249e-12;0
5;100;7;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];2.7284841053187847e-12;0
5;100;8;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];3.637978807091713e-12;0
5;100;9;[1, 1, 1, 1, 1];[[0, 1, 2, 3, 4]];4.547473508864641e-12;0
6;20;0;[1, 1, 1, 1, 1, 1];[[1, 2, 3, 4, 5], [0]];1.9895196601282805e-13;0
6;20;1;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];1.678836779873535;0
6;20;2;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];3.7629684766185107;0
6;20;3;[0.994, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];5.2717921091495725;0
6;20;4;[0.994, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];6.251771146029199;0
6;20;5;[0.994, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];6.850839673375077;0
6;20;6;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];7.190559088456595;0
6;20;7;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];7.356372364908012;0
6;20;8;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];7.406045850631088;0
6;20;9;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];7.378365949990865;0
6;100;0;[1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];5.4569682106375694e-12;0
6;100;1;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];41.97091949683818;0
6;100;2;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];94.07421191546109;0
6;100;3;[0.994, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];131.7948027287398;0
6;100;4;[0.994, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];156.29427865073012;0
6;100;5;[0.994, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];171.27099183437713;0
6;100;6;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];179.76397721141348;0
6;100;7;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];183.90930912270005;0
6;100;8;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];185.1511462657777;0
6;100;9;[0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5]];184.4591487497728;0
7;20;0;[1, 1, 1, 1, 1, 1, 1];[[1, 2, 3, 4, 5], [0, 6]];3.979039320256561e-13;0
7;20;1;[0.937, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];1.7388822665606511;0
7;20;2;[0.915, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];4.60120706042953;0
7;20;3;[0.896, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];7.309726580240678;0
7;20;4;[0.881, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];9.568142103261977;0
7;20;5;[0.867, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];11.357496723300216;0
7;20;6;[0.856, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];12.7370556186861;0
7;20;7;[0.847, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];13.78005838863512;0
7;20;8;[0.839, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];14.553685563334469;0
7;20;9;[0.832, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];15.114096284251474;0
7;100;0;[1, 1, 1, 1, 1, 1, 1];[[1, 3, 4, 5], [2, 6], [0]];9.094947017729282e-12;0
7;100;1;[0.937, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];43.47205666401669;0
7;100;2;[0.915, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];115.03017651073833;0
7;100;3;[0.896, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];182.74316450601464;0
7;100;4;[0.881, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];239.20355258154768;0
7;100;5;[0.867, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];283.93741808250525;0
7;100;6;[0.856, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];318.42639046715294;0
7;100;7;[0.847, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];344.50145971587847;0
7;100;8;[0.839, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];363.8421390833619;0
7;100;9;[0.832, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6]];377.85240710628705;0
8;20;0;[1, 1, 1, 1, 1, 1, 1, 1];[[4, 5, 6, 7], [0, 2], [1, 3]];3.410605131648481e-13;0
8;20;1;[0.936, 0.937, 0.988, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];2.5361959550993163;0
8;20;2;[0.91, 0.923, 0.985, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];6.166178822015297;0
8;20;3;[0.886, 0.912, 0.983, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];10.061000891760699;0
8;20;4;[0.866, 0.903, 0.982, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];13.448600042618338;0
8;20;5;[0.848, 0.895, 0.98, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];16.238991096960433;0
8;20;6;[0.833, 0.889, 0.979, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];18.474142084280942;0
8;20;7;[0.82, 0.884, 0.978, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];20.232831784654195;0
8;20;8;[0.809, 0.88, 0.977, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];21.59642828798289;0
8;20;9;[0.8, 0.876, 0.977, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];22.637552297966096;0
8;100;0;[1, 1, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 6, 7], [5]];9.094947017729282e-12;0
8;100;1;[0.936, 0.937, 0.988, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];63.40489887748481;0
8;100;2;[0.91, 0.923, 0.985, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];154.1544705503834;0
8;100;3;[0.886, 0.912, 0.983, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];251.52502229401898;0
8;100;4;[0.866, 0.903, 0.982, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];336.2150010654582;0
8;100;5;[0.848, 0.895, 0.98, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];405.97477742401225;0
8;100;6;[0.833, 0.889, 0.979, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];461.85355210702346;0
8;100;7;[0.82, 0.884, 0.978, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];505.82079461635476;0
8;100;8;[0.809, 0.88, 0.977, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];539.9107071995722;0
8;100;9;[0.8, 0.876, 0.977, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7]];565.938807449153;0
9;20;0;[1, 1, 1, 1, 1, 1, 1, 1, 1];[[0, 1, 4, 5, 8], [2, 6], [3, 7]];4.547473508864641e-13;0
9;20;1;[0.914, 0.935, 0.965, 0.996, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];3.2092070988533123;0
9;20;2;[0.881, 0.918, 0.959, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];8.85546221637162;0
9;20;3;[0.85, 0.904, 0.953, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];14.553106043168995;0
9;20;4;[0.824, 0.892, 0.949, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];19.592738717172836;0
9;20;5;[0.8, 0.883, 0.945, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];23.819311258783273;0
9;20;6;[0.781, 0.875, 0.942, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];27.270303392858096;0
9;20;7;[0.763, 0.868, 0.94, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];30.042312525923492;0
9;20;8;[0.748, 0.863, 0.937, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];32.24130662315528;0
9;20;9;[0.735, 0.858, 0.935, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];33.96494334287273;0
9;100;0;[1, 1, 1, 1, 1, 1, 1, 1, 1];[[1, 2, 3, 4, 8], [0, 6, 7], [5]];8.640199666842818e-12;0
9;100;1;[0.914, 0.935, 0.965, 0.996, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];80.23017747133281;0
9;100;2;[0.881, 0.918, 0.959, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];221.38655540928812;0
9;100;3;[0.85, 0.904, 0.953, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];363.8276510792248;0
9;100;4;[0.824, 0.892, 0.949, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];489.8184679293222;0
9;100;5;[0.8, 0.883, 0.945, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];595.4827814695846;0
9;100;6;[0.781, 0.875, 0.942, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];681.7575848214524;0
9;100;7;[0.763, 0.868, 0.94, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];751.057813148087;0
9;100;8;[0.748, 0.863, 0.937, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];806.0326655788813;0
9;100;9;[0.735, 0.858, 0.935, 0.995, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8]];849.1235835718194;0
10;20;0;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[[0, 1, 3, 5], [2, 4, 9], [6, 7, 8]];7.958078640513122e-13;0
10;20;1;[0.914, 0.923, 0.959, 0.992, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]];3.857124042324358;0
10;20;2;[0.879, 0.903, 0.949, 0.991, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]];10.47792720698311;0
10;20;3;[0.845, 0.886, 0.94, 0.99, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]];17.44749547402607;0
10;20;4;[0.815, 0.873, 0.933, 0.989, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]];23.754935561951783;0
10;20;5;[0.789, 0.861, 0.927, 0.989, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]];29.16213979582878;0
10;20;6;[0.766, 0.852, 0.922, 0.988, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]];33.67399685989098;0
10;20;7;[0.745, 0.844, 0.918, 0.988, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]];37.37939582859674;0
10;20;8;[0.728, 0.837, 0.915, 0.987, 1, 1, 1, 1, 1, 1];[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]];40.38850013402721;0
